,날짜,date,년도,월,종가,전월대비 등락률,외국인순매수,개인순매수,기관순매수
134,2016-03-31,2016 03,2016,3,1995.8499755859373,0.0413166341417154,20323,-13630,-29297
135,2016-04-29,2016 04,2016,4,1994.1500244140625,-0.0008517429629829,19570,2582,-20607
136,2016-05-31,2016 05,2016,5,1983.4000244140625,-0.0053907679303911,1798,3774,-12038
137,2016-06-30,2016 06,2016,6,1970.3499755859373,-0.006579635306791,7893,-12831,2488
138,2016-07-29,2016 07,2016,7,2016.18994140625,0.023264885115996,33975,-9567,-33699
139,2016-08-31,2016 08,2016,8,2034.6500244140625,0.0091559245628102,10792,-8258,-13269
140,2016-09-30,2016 09,2016,9,2043.6300048828125,0.0044135258452303,10816,-213,-19824
141,2016-10-31,2016 10,2016,10,2008.18994140625,-0.0173417220298616,3986,-9583,4589
142,2016-11-30,2016 11,2016,11,1983.47998046875,-0.0123045935187767,-3556,-9105,18367
143,2016-12-29,2016 12,2016,12,2026.4599609375,0.0216689761893097,10106,-7900,-3097
144,2017-01-31,2017 01,2017,1,2067.570068359375,0.0202866615745303,16395,154,-19646
145,2017-02-28,2017 02,2017,2,2091.639892578125,0.0116416002471197,3137,-17022,6779
146,2017-03-31,2017 03,2017,3,2160.22998046875,0.0327924936476908,28470,-9994,-36617
147,2017-04-28,2017 04,2017,4,2205.43994140625,0.020928309182937,1105,-7564,-2199
148,2017-05-31,2017 05,2017,5,2347.3798828125,0.064359014608099,13217,-12683,1322
149,2017-06-30,2017 06,2017,6,2391.7900390625,0.0189190324817771,16701,12768,-33108
150,2017-07-31,2017 07,2017,7,2402.7099609375,0.0045655854806052,-5325,-8680,17828
151,2017-08-31,2017 08,2017,8,2363.18994140625,-0.016448102423411,-13019,-3636,17126
152,2017-09-29,2017 09,2017,9,2394.469970703125,0.0132363585121987,-16122,-1806,13582
153,2017-10-31,2017 10,2017,10,2523.429931640625,0.0538574141732216,13282,1175,-32524
154,2017-11-30,2017 11,2017,11,2476.3701171875,-0.0186491464902806,6324,-2723,-5954
155,2017-12-28,2017 12,2017,12,2467.489990234375,-0.0035859449649677,-17500,-19209,35685
156,2018-01-31,2018 01,2018,1,2566.4599609375,0.0401095733295049,26209,-8868,-14490
157,2018-02-28,2018 02,2018,2,2427.360107421875,-0.0541991130322615,-15569,7611,871
158,2018-03-30,2018 03,2018,3,2445.85009765625,0.0076173247545101,-13285,-2560,7699
159,2018-04-30,2018 04,2018,4,2515.3798828125,0.0284276559805841,-2820,17461,-7190
160,2018-05-31,2018 05,2018,5,2423.010009765625,-0.0367220369686642,-10748,5755,-10531
161,2018-06-29,2018 06,2018,6,2326.1298828125,-0.0399833787572739,-15799,11328,1948
162,2018-07-31,2018 07,2018,7,2295.260009765625,-0.0132709154699266,3722,326,-3683
163,2018-08-31,2018 08,2018,8,2322.8798828125,0.0120334397538235,16478,-4922,-17958
164,2018-09-28,2018 09,2018,9,2343.070068359375,0.0086918767071283,-3589,-333,6351
165,2018-10-31,2018 10,2018,10,2029.68994140625,-0.1337476549186404,-39888,6876,19492
166,2018-11-30,2018 11,2018,11,2096.860107421875,0.0330938064210373,3536,-3717,-2179
167,2018-12-28,2018 12,2018,12,2041.0400390625,-0.0266207879876196,-593,-12341,11752
168,2019-01-31,2019 01,2019,1,2204.85009765625,0.0802581308836018,32169,-23459,-9307
169,2019-02-28,2019 02,2019,2,2195.43994140625,-0.0042679347044966,1350,-8264,5417
170,2019-03-29,2019 03,2019,3,2140.669921875,-0.0249471727731108,3005,5902,-9945
171,2019-04-30,2019 04,2019,4,2203.590087890625,0.0293927454077149,23820,-17479,-6541
172,2019-05-31,2019 05,2019,5,2041.739990234375,-0.0734483688893246,-17476,19843,1839
173,2019-06-28,2019 06,2019,6,2130.6201171875,0.0435315600312664,7083,-19701,15120
174,2019-07-31,2019 07,2019,7,2024.550048828125,-0.0497836604018324,20336,-11605,-7248
175,2019-08-30,2019 08,2019,8,1967.7900390625,-0.0280358639681343,-16919,-2270,22024
176,2019-09-30,2019 09,2019,9,2063.050048828125,0.0484096412089823,-8616,-15092,22434
177,2019-10-31,2019 10,2019,10,2083.47998046875,0.0099027804256274,-5571,-8314,9630
178,2019-11-29,2019 11,2019,11,2087.9599609375,0.002150239268314,-23179,7946,15239
179,2019-12-30,2019 12,2019,12,2197.669921875,0.0525440923149886,6002,-19209,19357
180,2020-01-31,2020 01,2020,1,2119.010009765625,-0.0357924141957879,3199,25715,-39625
181,2020-02-28,2020 02,2020,2,1987.010009765625,-0.0622932404243809,-2507,28109,-25535
182,2020-03-31,2020 03,2020,3,1754.6400146484375,-0.1169445518518532,-31787,32403,24423
183,2020-04-29,2020 04,2020,4,1947.56005859375,0.1099485035874816,-28972,10534,8904
184,2020-05-29,2020 05,2020,5,2029.5999755859373,0.0421244606194198,-29413,9418,7589
185,2020-06-30,2020 06,2020,6,2108.330078125,0.0387909457460125,-11992,13420,-9820
186,2020-07-31,2020 07,2020,7,2249.3701171875,0.0668965645018597,-2613,5930,-11457
187,2020-08-31,2020 08,2020,8,2326.169921875,0.0341428047348324,-11994,14539,-14449
188,2020-09-29,2020 09,2020,9,2327.889892578125,0.0007394002849708,-8628,26895,-25854
189,2020-10-30,2020 10,2020,10,2267.14990234375,-0.0260922951845913,-1643,-11256,2174
190,2020-11-30,2020 11,2020,11,2591.340087890625,0.1429945965247959,29375,13950,-39295
191,2020-12-30,2020 12,2020,12,2873.469970703125,0.1088741242922523,-3165,-14288,2170
192,2021-01-29,2021 01,2021,1,2976.2099609375,0.0357546768478095,1343,-5094,-17232
193,2021-02-26,2021 02,2021,2,3012.949951171875,0.0123445559004855,-7847,8800,-17293
194,2021-03-31,2021 03,2021,3,3061.419921875,0.016087214022348,-14133,13185,-10143
195,2021-04-30,2021 04,2021,4,3147.860107421875,0.0282353247031638,6872,8212,-33446
196,2021-05-31,2021 05,2021,5,3203.919921875,0.0178088646064511,-17386,3085,5976
197,2021-06-30,2021 06,2021,6,3296.679931640625,0.0289520375126416,1814,10226,-20428
198,2021-07-30,2021 07,2021,7,3202.320068359375,-0.0286226947225328,-30272,-15393,17620
199,2021-08-31,2021 08,2021,8,3199.27001953125,-0.000952449712401,-21081,-7478,24490
200,2021-09-30,2021 09,2021,9,3068.820068359375,-0.0407749112689738,5979,9336,-22257
201,2021-10-29,2021 10,2021,10,2970.679931640625,-0.0319797624274585,-16287,-7809,22499
202,2021-11-30,2021 11,2021,11,2839.010009765625,-0.0443231599852234,11342,16641,-27380
203,2021-12-30,2021 12,2021,12,2977.64990234375,0.0488338864960784,15250,-30452,15846
204,2022-01-28,2022 01,2022,1,2663.340087890625,-0.1055563362924994,-389,12674,6687
205,2022-02-28,2022 02,2022,2,2699.179931640625,0.0134567282311983,-6207,-10135,-3629
206,2022-03-31,2022 03,2022,3,2757.64990234375,0.0216621241206345,-23373,-3604,6022
207,2022-04-22,2022 04,2022,4,2704.7099609375,-0.0227004877341214,-19037,7021,6048
